# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Jaggesh — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jaggesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jaggesh
- [Bhashyam Rama Krishna — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Telugu Desam Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/bhashyam-rama-krishna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/bhashyam-rama-krishna
- [Bansuri Swaraj — New Delhi, Delhi (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/bansuri-swaraj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/bansuri-swaraj
- [Captain Brijesh Chowta — Dakshina Kannada, Karnataka (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/captain-brijesh-chowta.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/captain-brijesh-chowta
- [Balyogi Umeshnath — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/balyogi-umeshnath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/balyogi-umeshnath
- [Iqra Choudhary — Kairana, Uttar Pradesh (Samajwadi Party, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/iqra-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/iqra-choudhary
- [Rajeev Kumar — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 58.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/rajeev-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/rajeev-kumar
- [Raj Bhushan Choudhary — Muzaffarpur, Bihar (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raj-bhushan-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raj-bhushan-choudhary
- [Mansukhbhai Dhanjibhai Vasava — Bharuch, Gujarat (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansukhbhai-dhanjibhai-vasava.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansukhbhai-dhanjibhai-vasava
- [Arjun Ram Meghwal — Bikaner, Rajasthan (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/arjun-ram-meghwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/arjun-ram-meghwal
- [Ruchi Vira — Moradabad, Uttar Pradesh (Samajwadi Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ruchi-vira.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ruchi-vira
- [Samik Bhattacharya — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 58.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/samik-bhattacharya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/samik-bhattacharya
- [Jitendra Meghjibhai Kanzariya — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jitendra-meghjibhai-kanzariya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jitendra-meghjibhai-kanzariya
- [M. Nagaraja — Rajya Sabha (Karnataka), Karnataka (Bharatiya Janata Party, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/m-nagaraja.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/m-nagaraja
- [Mansoor Ali Khan — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/mansoor-ali-khan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/mansoor-ali-khan
- [Praful Patel — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/praful-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/praful-patel
- [D Ravi Kumar — Viluppuram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/d-ravi-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/d-ravi-kumar
- [B.L. Verma — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 58.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/b-l-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/b-l-verma
- [Anil Yeshwant Desai — Mumbai South Central, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 58.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/anil-yeshwant-desai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/anil-yeshwant-desai
- [Vinod Kumar Bind — Bhadohi, Uttar Pradesh (Bharatiya Janata Party, score 58.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/vinod-kumar-bind.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/vinod-kumar-bind
- [Hemant Vishnu Savara — Palghar, Maharashtra (Bharatiya Janata Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/hemant-vishnu-savara.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/hemant-vishnu-savara
- [Raghav Chadha — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 58)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/raghav-chadha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/raghav-chadha
- [Gaurav Gogoi — Jorhat, Assam (Indian National Congress, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/gaurav-gogoi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/gaurav-gogoi
- [Gopal Jee Thakur — Darbhanga, Bihar (Bharatiya Janata Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/gopal-jee-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/gopal-jee-thakur
- [Chintamani Maharaj — Surguja, Chhattisgarh (Bharatiya Janata Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/chintamani-maharaj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/chintamani-maharaj
- [K C Venugopal — Alappuzha, Kerala (Indian National Congress, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-c-venugopal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-c-venugopal
- [Durgadas D D Uikey — Betul, Madhya Pradesh (Bharatiya Janata Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/durgadas-d-d-uikey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/durgadas-d-d-uikey
- [Arvind Ganpat Sawant — Mumbai South, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/arvind-ganpat-sawant.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/arvind-ganpat-sawant
- [Jitendra Kumar Dohare — Etawah, Uttar Pradesh (Samajwadi Party, score 57.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jitendra-kumar-dohare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jitendra-kumar-dohare
- [Joyanta Basumatary — Kokrajhar, Assam (United Peoples Party, Liberal, score 57.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/joyanta-basumatary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/joyanta-basumatary
- [Aga Syed Ruhullah Mehdi — Srinagar, Jammu And Kashmir (Jammu and Kashmir National Conference, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/aga-syed-ruhullah-mehdi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/aga-syed-ruhullah-mehdi
- [Sukhjinder Singh Randhawa — Gurdaspur, Punjab (Indian National Congress, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sukhjinder-singh-randhawa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sukhjinder-singh-randhawa
- [Chhatrapal Singh Gangwar — Bareilly, Uttar Pradesh (Bharatiya Janata Party, score 57.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chhatrapal-singh-gangwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chhatrapal-singh-gangwar
- [Subbarayan K — Tiruppur, Tamil Nadu (Communist Party of India, score 57.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/subbarayan-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/subbarayan-k
- [Mahesh Sharma — Gautam Buddha Nagar, Uttar Pradesh (Bharatiya Janata Party, score 57.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mahesh-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mahesh-sharma
- [Radha Mohan Das Agrawal — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 57.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/radha-mohan-das-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/radha-mohan-das-agrawal
- [Anurag Sharma — Rajya Sabha (Himachal Pradesh), Himachal Pradesh (Indian National Congress, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/anurag-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/anurag-sharma
- [Prashant Yadaorao Padole — Bhandara-Gondiya, Maharashtra (Indian National Congress, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prashant-yadaorao-padole.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prashant-yadaorao-padole
- [Jayant Chaudhary — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Rashtriya Lok Dal, score 57.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jayant-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jayant-chaudhary
- [Ashok Kumar Yadav — Madhubani, Bihar (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ashok-kumar-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ashok-kumar-yadav
- [Bhartruhari Mahtab — Cuttack, Odisha (Bharatiya Janata Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/bhartruhari-mahtab.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/bhartruhari-mahtab
- [Malvinder Singh Kang — Anandpur Sahib, Punjab (Aam Aadmi Party, score 57.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/malvinder-singh-kang.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/malvinder-singh-kang
- [Deepender Singh Hooda — Rohtak, Haryana (Indian National Congress, score 57.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/deepender-singh-hooda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/deepender-singh-hooda
- [Bhaskar Murlidhar Bhagare — Dindori, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 57.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhaskar-murlidhar-bhagare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhaskar-murlidhar-bhagare
- [Appalanaidu Kalisetti — Vizianagaram, Andhra Pradesh (Telugu Desam Party, score 57.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/appalanaidu-kalisetti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/appalanaidu-kalisetti
- [Nathwani Parimal — Rajya Sabha (Jharkhand), Jharkhand (Independent & Others, score 57.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nathwani-parimal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nathwani-parimal
- [Satpal Brahamchari — Sonipat, Haryana (Indian National Congress, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/satpal-brahamchari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/satpal-brahamchari
- [Gajendra  Singh Patel — Khargone, Madhya Pradesh (Bharatiya Janata Party, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/gajendra-singh-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/gajendra-singh-patel
- [Bajrang Manohar Sonwane — Beed, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bajrang-manohar-sonwane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bajrang-manohar-sonwane
- [Kirsan Namdeo — Gadchiroli-Chimur, Maharashtra (Indian National Congress, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/kirsan-namdeo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/kirsan-namdeo
- [Shivaji Bandappa Kalge — Latur, Maharashtra (Indian National Congress, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shivaji-bandappa-kalge.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shivaji-bandappa-kalge
- [M. Dhanapal — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 57)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/m-dhanapal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/m-dhanapal
- [Veena Devi — Vaishali, Bihar (Lok Jan Shakti Party (Ram Vilas), score 56.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/veena-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/veena-devi
- [Mahesh Kashyap — Bastar, Chhattisgarh (Bharatiya Janata Party, score 56.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/mahesh-kashyap.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/mahesh-kashyap
